time_step,theta_model,theta_dot_model,theta_gym,theta_dot_gym
2.45,-0.89245784,0.5205571,-0.86955225,0.4938409
2.5,-0.70067346,0.7390313,-0.69818103,0.7159212
2.5500000000000003,-0.539714,0.8924031,-0.50463253,0.86333424
2.6,-0.35226777,0.982591,-0.32264408,0.9465204
2.6500000000000004,-0.1980125,1.0107931,-0.17714724,0.9841844
2.7,-0.065204054,0.9960945,-0.053582013,0.99856347
2.75,0.008052349,0.99909097,0.035828304,0.99935794
2.8000000000000003,0.08240493,1.0000025,0.08509166,0.9963731
2.85,0.08461471,1.0032625,0.082253605,0.9966114
2.9000000000000004,0.018175483,0.98888737,0.032035004,0.99948674
2.95,-0.069698334,0.99697167,-0.061401676,0.99811316
3.0,-0.19265246,0.9751691,-0.19600134,0.98060364
3.0500000000000003,-0.35835192,0.94279176,-0.34922445,0.9370391
3.1,-0.5328871,0.84295595,-0.53230923,0.84655
3.1500000000000004,-0.7061113,0.69207746,-0.7098219,0.7043812
3.2,-0.86101055,0.4973431,-0.8649,0.50194424
3.25,-0.9729123,0.2461429,-0.9661153,0.25811085
3.3000000000000003,-0.99640095,-0.03368301,-0.99985176,-0.017217157
3.35,-0.9420122,-0.30333337,-0.9544908,-0.29824036
3.4000000000000004,-0.8443366,-0.5501265,-0.8376371,-0.54622716
3.45,-0.6386545,-0.74785703,-0.664984,-0.7468576
3.5,-0.4681854,-0.87838846,-0.4795253,-0.8775281
3.5500000000000003,-0.27969548,-0.94919544,-0.29325894,-0.95603305
3.6,-0.1152989,-0.9983752,-0.13215055,-0.99122965
3.6500000000000004,0.011944652,-1.0215049,-0.0190291,-0.9998189
3.7,0.0664985,-1.0120894,0.04312933,-0.9990695
3.75,0.04917541,-0.9952193,0.055108234,-0.9984804
3.8000000000000003,0.029177845,-0.9972063,0.030677436,-0.99952936
3.85,-0.0267559,-0.98034626,-0.017455015,-0.99984765
3.9000000000000004,-0.12209776,-0.98649156,-0.10468827,-0.9945051
3.95,-0.20887873,-0.96928614,-0.21847992,-0.97584146
4.0,-0.36600605,-0.9203477,-0.36293894,-0.93181294
4.05,-0.5312749,-0.84424084,-0.52611697,-0.8504122
4.1000000000000005,-0.7097889,-0.7051809,-0.6918782,-0.72201425
4.15,-0.84377074,-0.5378707,-0.83683693,-0.5474523
4.2,-0.9416112,-0.28492638,-0.9486188,-0.31642106
4.25,-0.9965198,-0.05249285,-0.99812376,-0.061228417
4.3,-0.982025,0.19093004,-0.9821977,0.18785009
4.3500000000000005,-0.8932184,0.4069695,-0.9111441,0.4120879
4.4,-0.80950594,0.6260932,-0.7973024,0.60358
4.45,-0.6636013,0.78854644,-0.6509903,0.7590861
4.5,-0.5244957,0.9004892,-0.5018837,0.8649351
4.55,-0.38744912,0.9633451,-0.37413785,0.9273731
4.6000000000000005,-0.27034006,0.9653463,-0.26750618,0.9635562
4.65,-0.22519472,0.9803342,-0.20677057,0.97838944
4.7,-0.15507239,0.97230417,-0.18254326,0.9831978
4.75,-0.2029235,0.9665919,-0.20297219,0.9791845
4.800000000000001,-0.27931377,0.94835883,-0.2707938,0.96263736
4.8500000000000005,-0.3920295,0.9165476,-0.38380137,0.92341566
4.9,-0.5116042,0.8333698,-0.5269256,0.8499114
4.95,-0.66088474,0.7450687,-0.6715365,0.74097145
5.0,-0.8044331,0.588518,-0.8113897,0.58450556
5.050000000000001,-0.9305105,0.3612878,-0.92589456,0.37778202
5.1000000000000005,-0.9875772,0.14951017,-0.9901695,0.13987266
5.15,-1.005665,-0.12277933,-0.9935846,-0.11309134
5.2,-0.9442524,-0.33138198,-0.93984777,-0.34159362
5.25,-0.80736315,-0.52837247,-0.8401947,-0.5422849
5.300000000000001,-0.680557,-0.70127755,-0.7022577,-0.7119228
5.3500000000000005,-0.5196183,-0.8108315,-0.54365504,-0.83930874
5.4,-0.3643678,-0.9097209,-0.3817807,-0.9242529
5.45,-0.23034075,-0.9741698,-0.2521054,-0.96769977
5.5,-0.13559434,-0.9874514,-0.15575781,-0.9877953
5.550000000000001,-0.09550038,-1.0028602,-0.105295986,-0.9944409
5.6000000000000005,-0.0785543,-1.0222589,-0.076989576,-0.9970319
5.65,-0.10684654,-0.9881847,-0.076564066,-0.99706465
5.7,-0.08778092,-1.0040863,-0.098491624,-0.9951379
5.75,-0.15601692,-0.9746502,-0.16336377,-0.9865659
5.800000000000001,-0.28083512,-0.9623789,-0.275947,-0.9611729
5.8500000000000005,-0.41851637,-0.9079495,-0.4136624,-0.9104304
5.9,-0.573791,-0.8208729,-0.5617926,-0.82727814
5.95,-0.73589265,-0.68546003,-0.71247315,-0.7016994
6.0,-0.8422029,-0.5014327,-0.85270494,-0.5223928
6.050000000000001,-0.95684385,-0.29812038,-0.9554176,-0.29525802
6.1000000000000005,-0.998263,-0.043249123,-0.99886894,-0.047548544
6.15,-0.9737444,0.23361006,-0.9761969,0.21688624
6.2,-0.88767886,0.45530304,-0.89109975,0.4538075
6.25,-0.763633,0.6881841,-0.751626,0.6595895
6.300000000000001,-0.59434533,0.8318499,-0.593832,0.80458903
6.3500000000000005,-0.44016406,0.91756296,-0.43237782,0.9016925
6.4,-0.28112403,0.9487219,-0.2818542,0.9594572
6.45,-0.18289581,1.0135343,-0.16835164,0.985727
6.5,-0.09331688,0.9987671,-0.07712082,0.99702173
6.550000000000001,-0.031716168,0.9846352,-0.012098254,0.9999268
6.6000000000000005,-0.0154954195,1.0130236,0.004276408,0.9999909
6.65,-0.04606387,1.0016975,-0.021267671,0.9997738
6.7,-0.110298544,0.97656256,-0.09655417,0.9953277
6.75,-0.21407971,0.9756307,-0.1975272,0.9802974
6.800000000000001,-0.3302,0.94152546,-0.3246833,0.9458228
6.8500000000000005,-0.47168282,0.8641198,-0.47946942,0.8775586
6.9,-0.6333164,0.7552022,-0.6471284,0.762381
6.95,-0.80159986,0.5798886,-0.8041402,0.5944396
7.0,-0.9320495,0.35352415,-0.9292637,0.369417
7.050000000000001,-0.99160326,0.08469724,-0.99569577,0.09268164
7.1000000000000005,-0.9868822,-0.18435022,-0.9829688,-0.18377234
7.15,-0.89595366,-0.45620784,-0.89925474,-0.43742532
7.2,-0.7515862,-0.6506311,-0.7691434,-0.63907623
7.25,-0.57241416,-0.74723595,-0.6106085,-0.7919326
7.300000000000001,-0.4190484,-0.87765574,-0.44559816,-0.8952331
7.3500000000000005,-0.2884203,-0.94978434,-0.30330732,-0.9528928
7.4,-0.17671868,-0.97903377,-0.17501481,-0.9845658
7.45,-0.06803548,-0.995469,-0.08285176,-0.9965619
7.5,-0.019722492,-1.0135783,-0.014542461,-0.99989426
7.550000000000001,0.0074616373,-1.0113636,0.023646567,-0.9997204
7.6000000000000005,0.0027913153,-0.98925763,0.03183546,-0.9994931
7.65,0.018749207,-1.0124279,0.013495898,-0.9999089
7.7,-0.053937137,-0.9901936,-0.032573037,-0.99946934
7.75,-0.12629312,-0.9885768,-0.12154999,-0.9925853
7.800000000000001,-0.22387812,-0.9590389,-0.23428528,-0.9721679
7.8500000000000005,-0.3928723,-0.9007102,-0.38188475,-0.92420995
7.9,-0.5516249,-0.83961666,-0.5396892,-0.84186435
7.95,-0.7140398,-0.68941337,-0.70170665,-0.712466
8.0,-0.85405314,-0.49859342,-0.8525461,-0.522652
8.05,-0.9545882,-0.2487548,-0.9614989,-0.27480876
8.1,-0.991593,0.013540693,-0.9999839,-0.005676104
8.15,-0.97744596,0.29976594,-0.96070075,0.2775862
8.200000000000001,-0.8625665,0.54976445,-0.84845847,0.529262
8.25,-0.6898997,0.7431423,-0.68974376,0.72405356
8.3,-0.542241,0.89205056,-0.5217323,0.8531093
8.35,-0.3488601,0.9294558,-0.3528449,0.9356818
8.4,-0.24017116,0.998602,-0.2172153,0.9761237
8.450000000000001,-0.13328004,1.0038974,-0.11213757,0.9936927
8.5,-0.072241634,0.9989988,-0.05483576,0.9984954
8.55,-0.012744486,0.9699407,-0.022612073,0.9997443
8.6,-0.046108335,0.98498803,-0.04138816,0.9991431
8.65,-0.100431114,1.0169163,-0.08438092,0.99643356
8.700000000000001,-0.1850357,0.97106653,-0.17400284,0.98474514
8.75,-0.29176983,0.95705324,-0.2860137,0.95822555
8.8,-0.40627506,0.9146934,-0.41515768,0.90974945
8.85,-0.5424297,0.8271516,-0.55750394,0.83017427
8.9,-0.6916317,0.7173047,-0.6989331,0.715187
8.950000000000001,-0.8476356,0.5487735,-0.8384389,0.5449956
9.0,-0.9474088,0.30724552,-0.9477864,0.3189059
9.05,-0.99144864,0.04010985,-0.9988756,0.04740829
9.1,-0.9738531,-0.23950523,-0.974942,-0.22245911
9.15,-0.87123406,-0.4913291,-0.8882087,-0.4594403
9.200000000000001,-0.72803926,-0.66712195,-0.74705964,-0.6647571
9.25,-0.5693507,-0.80836457,-0.58452296,-0.81137717
9.3,-0.3948585,-0.89384955,-0.41561922,-0.9095387
9.35,-0.24465892,-0.9702394,-0.25660613,-0.9665161
9.4,-0.12800333,-1.0012261,-0.13552493,-0.9907739
9.450000000000001,-0.047543228,-0.99571043,-0.049057834,-0.9987959
9.5,-0.0029137135,-1.0213927,0.00938996,-0.9999559
9.55,0.017362237,-1.0077442,0.039357826,-0.9992252
9.600000000000001,0.038384497,-0.99915874,0.03578189,-0.9993596
9.65,-0.032801002,-0.9813429,-0.01335227,-0.99991083
9.700000000000001,-0.12657306,-0.98704326,-0.111806184,-0.99373
9.75,-0.27633926,-0.94825613,-0.2514079,-0.9678812
9.8,-0.4145275,-0.9154007,-0.4140332,-0.9102618
9.850000000000001,-0.572382,-0.77694744,-0.59299463,-0.8052064
9.9,-0.7745042,-0.6357433,-0.75900954,-0.6510795
9.950000000000001,-0.89324164,-0.42376474,-0.9001146,-0.4356532
0.0,-0.9787562,-0.16009802,-0.9847135,-0.1741818
0.0,-0.98162127,0.13420776,-0.99446523,0.105066046
0.05,-0.9221623,0.37871447,-0.930328,0.36672848
0.1,-0.813149,0.6227525,-0.8017955,0.5975985
0.15000000000000002,-0.64305735,0.79610425,-0.64385545,0.76514715
0.2,-0.49058208,0.9007383,-0.4739924,0.8805289
0.25,-0.34043708,0.9840388,-0.32301885,0.94639254
0.30000000000000004,-0.22434422,1.0069815,-0.20451526,0.97886336
0.35000000000000003,-0.13128674,0.99894387,-0.11501449,0.9933638
0.4,-0.066776484,0.9898854,-0.06378074,0.99796396
0.45,-0.0827328,1.0028913,-0.06330579,0.9979942
0.5,-0.120663434,0.9899629,-0.09806771,0.9951798
0.55,-0.18009055,0.97645026,-0.17615612,0.98436224
0.6000000000000001,-0.3000113,0.9514028,-0.2877424,0.9577078
0.65,-0.4265521,0.8904167,-0.42960438,0.9030172
0.7000000000000001,-0.5822618,0.7820009,-0.5876378,0.8091241
0.75,-0.75049376,0.65028244,-0.742139,0.670246
0.8,-0.88123417,0.4768617,-0.8700931,0.49288744
0.8500000000000001,-0.9682393,0.27294317,-0.96099406,0.27656904
0.9,-0.9958644,0.0140105635,-0.99956053,0.029642986
0.9500000000000001,-0.98095953,-0.21785337,-0.9776896,-0.21005484
1.0,-0.9137411,-0.4134036,-0.90829337,-0.41833383
1.05,-0.7651247,-0.5647871,-0.8035782,-0.5951992
1.1,-0.6663548,-0.717375,-0.68440473,-0.7291023
1.1500000000000001,-0.5634632,-0.8057397,-0.5721031,-0.8201817
1.2000000000000002,-0.46133426,-0.8793991,-0.46761486,-0.8839323
1.25,-0.3710017,-0.91916454,-0.37968764,-0.92511475
1.3,-0.30720422,-0.9407763,-0.32394323,-0.9460765
1.35,-0.28618506,-0.9623823,-0.30747855,-0.951555
1.4000000000000001,-0.30398998,-0.9729706,-0.3157874,-0.94882995
1.4500000000000002,-0.34486386,-0.9249799,-0.3672214,-0.9301336
1.5,-0.41159126,-0.89025897,-0.45300525,-0.89150786
1.55,-0.55996656,-0.80168396,-0.56326044,-0.8262794
1.6,-0.6884093,-0.72091115,-0.680672,-0.7325883
1.6500000000000001,-0.79396164,-0.61692286,-0.7945874,-0.6071498
1.7000000000000002,-0.9007114,-0.4150354,-0.8996915,-0.4365263
1.75,-0.97713745,-0.19365317,-0.975714,-0.2190483
1.8,-0.9929719,0.027824081,-0.999847,0.017492281
1.85,-0.9572458,0.27206513,-0.96449965,0.26408413
1.9000000000000001,-0.8865278,0.5107577,-0.8692466,0.4943788
1.9500000000000002,-0.73425925,0.718882,-0.72742015,0.68619233
2.0,-0.581105,0.8509889,-0.56257534,0.826746
2.0500000000000003,-0.42784587,0.94334275,-0.4010512,0.9160556
2.1,-0.30067763,0.98719186,-0.27225137,0.96222615
2.15,-0.2068508,0.9909825,-0.18516628,0.9827072
2.2,-0.14606178,0.9959815,-0.14542563,0.9893692
2.25,-0.10610795,0.96356624,-0.13295014,0.9911227
2.3000000000000003,-0.16754314,0.9732676,-0.16884148,0.9856432
2.35,-0.2306498,0.95600015,-0.2315643,0.9728196
2.4000000000000004,-0.33444658,0.93324476,-0.33324194,0.94284135
2.45,-0.4718493,0.87118363,-0.4730655,0.8810273
2.5,-0.6338068,0.7562259,-0.6237612,0.781615
2.5500000000000003,-0.76904595,0.6365225,-0.76552325,0.6434082
2.6,-0.90049624,0.44316205,-0.893443,0.44917655
2.6500000000000004,-0.97241414,0.21648261,-0.9756806,0.21919726
2.7,-1.013855,-0.009633638,-0.99947876,-0.03228266
2.75,-0.9655585,-0.2985535,-0.96143925,-0.27501747
2.8000000000000003,-0.84935796,-0.49486575,-0.8702371,-0.49263307
2.85,-0.7092719,-0.66805935,-0.7349621,-0.6781082
2.9000000000000004,-0.55305946,-0.7797189,-0.5813157,-0.8136781
2.95,-0.41197196,-0.9153556,-0.44384748,-0.89610237
3.0,-0.3116,-0.95566446,-0.331689,-0.94338876
3.0500000000000003,-0.23323062,-0.9682209,-0.24464981,-0.9696115
3.1,-0.16621229,-0.99663776,-0.1820666,-0.9832862
3.1500000000000004,-0.15059581,-0.9997439,-0.14720157,-0.98910654
3.2,-0.13887465,-0.99654734,-0.1477674,-0.98902214
3.25,-0.18411288,-0.97625524,-0.18538842,-0.9826653
3.3000000000000003,-0.24207476,-0.9630423,-0.25908712,-0.9658539
3.35,-0.36207178,-0.91826016,-0.36132953,-0.9324382
3.4000000000000004,-0.5001453,-0.8623336,-0.50170386,-0.8650394
3.45,-0.6547837,-0.73189265,-0.6541168,-0.75639355
3.5,-0.7985463,-0.6109118,-0.7925032,-0.60986775
3.5500000000000003,-0.9114759,-0.38780057,-0.9121214,-0.40992016
3.6,-0.9859779,-0.17538941,-0.9851148,-0.17189762
3.6500000000000004,-1.0039985,0.06700126,-0.99759537,0.06930732
3.7,-0.9405887,0.2952997,-0.9548298,0.2971533
3.75,-0.8791046,0.5174609,-0.86495537,0.50184876
3.8000000000000003,-0.75603867,0.69185954,-0.74320585,0.6690628
3.85,-0.62058294,0.81906337,-0.60986316,0.7925067
3.9000000000000004,-0.5022676,0.90322125,-0.4921028,0.8705371
3.95,-0.41285262,0.95670664,-0.39647803,0.9180442
4.0,-0.35314104,0.9245115,-0.33937505,0.9406511
4.05,-0.33757558,0.96812755,-0.32877672,0.9444077
4.1000000000000005,-0.3484163,0.9364266,-0.3654957,0.930813
4.15,-0.41831765,0.9450791,-0.42007363,0.90749
4.2,-0.5101645,0.86317116,-0.5103978,0.85993844
4.25,-0.60700107,0.7784503,-0.61248994,0.79047835
4.3,-0.73252535,0.67376244,-0.72166336,0.6922442
4.3500000000000005,-0.844187,0.54391843,-0.82558876,0.5642722
4.4,-0.9202336,0.40374428,-0.91415673,0.40536094
4.45,-0.95193136,0.20906037,-0.9775353,0.21077171
4.5,-0.9919255,0.026515495,-1.0,0.00017928904
4.55,-0.9707627,-0.18316185,-0.9780527,-0.20835772
4.6000000000000005,-0.9201306,-0.36842448,-0.9215162,-0.3883399
4.65,-0.8102244,-0.5320461,-0.8413848,-0.54043645
4.7,-0.7282835,-0.6528461,-0.75142324,-0.6598205
4.75,-0.6396133,-0.7558412,-0.6545803,-0.7559925
4.800000000000001,-0.56467485,-0.8182978,-0.5721628,-0.82014006
4.8500000000000005,-0.5138103,-0.8535392,-0.5199798,-0.8541786
4.9,-0.48444924,-0.87135845,-0.49794886,-0.8672064
4.95,-0.48531458,-0.8574795,-0.500328,-0.8658359
5.0,-0.51439476,-0.8405692,-0.5274103,-0.8496107
5.050000000000001,-0.5658829,-0.8068581,-0.58513206,-0.810938
5.1000000000000005,-0.65345895,-0.75242573,-0.6581376,-0.7528977
5.15,-0.7376369,-0.63114727,-0.7501433,-0.6612753
5.2,-0.84356534,-0.51360637,-0.8496954,-0.5272739
5.25,-0.92957234,-0.33809584,-0.936965,-0.3494233
5.300000000000001,-0.9778023,-0.14665058,-0.98747486,-0.15777649
5.3500000000000005,-1.0097926,0.06548881,-0.9988592,0.04775217
5.4,-0.96501255,0.2690386,-0.9658722,0.2590189
5.45,-0.914505,0.4730992,-0.88735116,0.4610943
5.5,-0.7859411,0.63935053,-0.77970946,0.6261415
5.550000000000001,-0.67311656,0.7633318,-0.6677155,0.74441653
5.6000000000000005,-0.54590404,0.8468329,-0.5562123,0.8310402
5.65,-0.48130324,0.9185894,-0.46615133,0.884705
5.7,-0.40332523,0.92279273,-0.39612877,0.91819495
5.75,-0.35473105,0.91876906,-0.3482968,0.9373843
5.800000000000001,-0.33918664,0.9557226,-0.33738753,0.94136584
5.8500000000000005,-0.32676217,0.9218355,-0.34981656,0.93681824
5.9,-0.4197003,0.9184597,-0.40544674,0.91411865
5.95,-0.49027833,0.8769682,-0.49648398,0.86804587
6.0,-0.60833454,0.7888323,-0.6040759,0.7969268
6.050000000000001,-0.7254572,0.6848139,-0.7299909,0.68345684
6.1000000000000005,-0.8526226,0.5207419,-0.84479266,0.5350938
6.15,-0.9454726,0.32859632,-0.94039613,0.3400811
6.2,-1.00683,0.11002258,-0.9920304,0.12599868
6.25,-0.9767014,-0.117755234,-0.9944355,-0.105347276
6.300000000000001,-0.9362285,-0.34170976,-0.94731694,-0.32029766
6.3500000000000005,-0.858595,-0.49975434,-0.86657923,-0.49903953
6.4,-0.7275078,-0.62925833,-0.7576348,-0.65267867
6.45,-0.6157253,-0.7539867,-0.6427052,-0.7661136
6.5,-0.5228423,-0.83773184,-0.54504436,-0.8384072
6.550000000000001,-0.44186214,-0.882172,-0.46404025,-0.88581413
6.6000000000000005,-0.39631405,-0.9001887,-0.40979707,-0.9121767
6.65,-0.3645886,-0.9395897,-0.3826676,-0.92388606
6.7,-0.38347897,-0.9204247,-0.38155764,-0.9243451
6.75,-0.3901706,-0.9177518,-0.4182583,-0.9083281
6.800000000000001,-0.45862088,-0.8695074,-0.4852781,-0.87435985
6.8500000000000005,-0.55507827,-0.8032633,-0.5771785,-0.816618
6.9,-0.68032706,-0.73248124,-0.6752642,-0.73757595
6.95,-0.7802433,-0.5999284,-0.7866197,-0.6174378
7.0,-0.87769115,-0.45386234,-0.8877825,-0.46026322
7.050000000000001,-0.9597137,-0.24290237,-0.96554273,-0.2602445
7.1000000000000005,-0.99809813,-0.050080456,-0.99915093,-0.04120028
7.15,-0.99934924,0.1610696,-0.9857672,0.1681163
7.2,-0.9409716,0.38246426,-0.9269273,0.37524086
7.25,-0.8499234,0.5804029,-0.8281429,0.5605171
7.300000000000001,-0.7129221,0.71865314,-0.7121708,0.7020063
7.3500000000000005,-0.61496556,0.82262796,-0.60334814,0.7974779
7.4,-0.521696,0.8652038,-0.51888657,0.8548431
7.45,-0.460979,0.89919984,-0.44985497,0.89310163
7.5,-0.4178804,0.8993267,-0.4023142,0.91550165
7.550000000000001,-0.40354374,0.9501441,-0.39727262,0.91770065
7.6000000000000005,-0.41603157,0.9026096,-0.43693042,0.8994953
7.65,-0.4986734,0.8711069,-0.5031351,0.8642078
7.7,-0.59886765,0.7949793,-0.60152566,0.79885346
7.75,-0.71565473,0.68908364,-0.70888215,0.705327
7.800000000000001,-0.8263364,0.5626196,-0.82341826,0.56743485
7.8500000000000005,-0.92022943,0.3935795,-0.91595274,0.40128615
7.9,-0.975145,0.21723107,-0.97699517,0.21326134
7.95,-1.0082603,0.017709598,-0.9998673,0.016287994
8.0,-0.98745954,-0.16282636,-0.98510396,-0.17195967
8.05,-0.8997214,-0.348312,-0.93656015,-0.3505068
8.1,-0.82322204,-0.49467143,-0.8616465,-0.50750893
8.15,-0.7334657,-0.62688226,-0.767443,-0.6411172
8.200000000000001,-0.64242554,-0.7491798,-0.665928,-0.74601597
8.25,-0.5426483,-0.82421285,-0.5700231,-0.8216287
8.3,-0.47304526,-0.8668569,-0.4939338,-0.8694995
8.35,-0.45201108,-0.89168215,-0.4543547,-0.89082086
8.4,-0.42088768,-0.90713114,-0.44727767,-0.8943952
8.450000000000001,-0.46231315,-0.8953085,-0.4593242,-0.8882687
8.5,-0.4807895,-0.8674924,-0.5062153,-0.86240715
8.55,-0.57180154,-0.79675454,-0.5893889,-0.80784947
8.6,-0.6743041,-0.71479404,-0.68250966,-0.7308766
8.65,-0.7747266,-0.6269387,-0.77792984,-0.62835115
8.700000000000001,-0.84414005,-0.5131599,-0.8653681,-0.5011367
8.75,-0.9331528,-0.32783478,-0.94179076,-0.33619952
8.8,-0.976712,-0.14538115,-0.9900011,-0.14105983
8.85,-0.9884858,0.09325113,-0.9974548,0.07130098
8.9,-0.9652171,0.29856664,-0.960792,0.27727014
8.950000000000001,-0.895241,0.46764645,-0.8883194,0.45922616
9.0,-0.7988514,0.6154038,-0.7955454,0.60589397
9.05,-0.7051896,0.7414108,-0.6913975,0.7224746
9.1,-0.5909338,0.82283,-0.5880332,0.8088368
9.15,-0.50252724,0.8800618,-0.49650538,0.86803365
9.200000000000001,-0.4355732,0.9209912,-0.42849228,0.90354544
9.25,-0.37049505,0.9191348,-0.39059988,0.92056054
9.3,-0.3578095,0.9183562,-0.38360253,0.9234983
9.35,-0.38599178,0.907576,-0.4016192,0.9158068
9.4,-0.41650912,0.8960372,-0.44020543,0.8978971
9.450000000000001,-0.52535534,0.8529282,-0.514882,0.85726106
9.5,-0.5920596,0.7979204,-0.6021272,0.7984002
9.55,-0.6934874,0.70450026,-0.7096621,0.7045422
9.600000000000001,-0.8325281,0.560838,-0.8166298,0.5771618
9.65,-0.9139583,0.39392832,-0.9138611,0.4060269
9.700000000000001,-0.97601306,0.21772942,-0.9784803,0.20634037
9.75,-0.98070395,-0.03054756,-0.99984777,-0.0174475
9.8,-0.97872496,-0.23670709,-0.9732899,-0.22957961
9.850000000000001,-0.8987582,-0.42859146,-0.90100783,-0.43380275
9.9,-0.77769256,-0.60289353,-0.79878545,-0.601616
9.950000000000001,-0.66077435,-0.71267015,-0.6846278,-0.72889286
